02DC766A-63AF-43EF-B241-34E862B4602C#appfire#SELECT orderMain.orderDate,orderMain.grandTotal,orderMain.orderId,login.coreContacts.firstName FROM OrderMain AS orderMain,Login AS login 
 WHERE 
  orderMain.userId = login.user.userId 
 AND orderMain.userId = :userId1 
 
 
 #appfire#2#appfire#{"where":[{},{"_connIndex":"b8ab43n8-d66c-422a-0m1c-27b41c0bac1b","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"orderMain.userId","valueType":1,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"OrderMain","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"OrderMain","id":"2BF63DDE-F8D7-43F4-A2B0-9CB5F0BA055C","type":"T","alias":"orderMain","initParentAlias":"orderMain"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"orderMain","alias":"orderMain.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"userId","value":"login.user.userId","valueType":1,"dataType":"VARCHAR","displayName":"User Id","widget":"textfield","alias":"User","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"User","id":"29C8A50B-B674-4C2C-B96B-E21A4633371C","type":"T","alias":"login.user","initParentAlias":"login","relationType":"11","isEntity":true},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"login","alias":"login.user.userId","displayName":"User Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"2c4348a9-423b-4869-am2c-1m32680n461n","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"orderMain.userId","valueType":1,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"OrderMain","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"OrderMain","id":"2BF63DDE-F8D7-43F4-A2B0-9CB5F0BA055C","type":"T","alias":"orderMain","initParentAlias":"orderMain"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"orderMain","alias":"orderMain.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"userId1","value":":userId1","valueType":2,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"OrderMain","placeHolder":"userId1","fieldType":"isDynamic","entConfig":{"name":"OrderMain","id":"2BF63DDE-F8D7-43F4-A2B0-9CB5F0BA055C","type":"T","alias":"orderMain","initParentAlias":"orderMain"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"orderMain","alias":"orderMain.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},"sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}}],"fields":[{"fieldName":"orderDate","name":"orderDate","initParentAlias":"orderMain","alias":"orderMain.orderDate","displayName":"Date","fieldType":"java.sql.Date","dataType":"DATE","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"grandTotal","name":"grandTotal","initParentAlias":"orderMain","alias":"orderMain.grandTotal","displayName":"Grand Total","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"orderId","name":"orderId","initParentAlias":"orderMain","alias":"orderMain.orderId","displayName":"Order Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"firstName","name":"firstName","initParentAlias":"login","alias":"login.coreContacts.firstName","displayName":"First Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"userId1","alias":"orderMain.userId","fieldType":"java.lang.String","sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}],"joinCondition":[]}#appfire#Placed Orders#appfire#PLACED ORDERS#appfire#null#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#0B35B192-071B-44E0-8195-534EC9C124A6#appfire#SELECT zenRequestDetails.requestId,zenRequestDetails.class_Name,zenRequestDetails.ip_Address,zenRequestDetails.request_Time,zenRequestDetails.request_Method,zenRequestDetails.http_Status,zenRequestDetails.return_Status,zenRequestDetails.execution_Time,zenRequestDetails.method_Name,zenRequestDetails.end_Time,zenRequestDetails.typeofClass,zenRequestDetails.callSeqId,zenRequestDetails.exceptionId,zenRequestDetails.appSessionId,zenRequestDetails.userId,login.coreContacts.firstName FROM ZenRequestDetails AS zenRequestDetails LEFT JOIN Login AS login WHERE login.user.userId = zenRequestDetails.userId ORDER BY zenRequestDetails.request_Time,zenRequestDetails.callSeqId#appfire#2#appfire#{"where":[{"_connIndex":"42adb488-n539-44d7-b3m3-53n30acb1188","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"login.user.userId","valueType":1,"dataType":"VARCHAR","displayName":"userId","widget":"textfield","alias":"User","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"User","id":112,"type":"TP","alias":"login.user","initParentAlias":"login","relationType":"11","isEntity":true},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"login","alias":"login.user.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"userId","value":"zenRequestDetails.userId","valueType":1,"dataType":"VARCHAR","displayName":"userId","widget":"textfield","alias":"ZenRequestDetails","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"ZenRequestDetails","id":126,"type":"M","alias":"zenRequestDetails","initParentAlias":"zenRequestDetails"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}}}],"fields":[{"fieldName":"requestId","name":"requestId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.requestId","displayName":"requestId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"class_Name","name":"class_Name","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.class_Name","displayName":"class_Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"ip_Address","name":"ip_Address","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.ip_Address","displayName":"ip_Address","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"request_Time","name":"request_Time","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.request_Time","displayName":"request_Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"request_Method","name":"request_Method","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.request_Method","displayName":"request_Method","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"http_Status","name":"http_Status","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.http_Status","displayName":"http_Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"32","isPKey":false},{"fieldName":"return_Status","name":"return_Status","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.return_Status","displayName":"return_Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"execution_Time","name":"execution_Time","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.execution_Time","displayName":"execution_Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"method_Name","name":"method_Name","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.method_Name","displayName":"method_Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"end_Time","name":"end_Time","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.end_Time","displayName":"end_Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"typeofClass","name":"typeofClass","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.typeofClass","displayName":"typeofClass","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"256","isPKey":false},{"fieldName":"callSeqId","name":"callSeqId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.callSeqId","displayName":"callSeqId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"exceptionId","name":"exceptionId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.exceptionId","displayName":"exceptionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"appSessionId","name":"appSessionId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.appSessionId","displayName":"appSessionId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"userId","name":"userId","initParentAlias":"zenRequestDetails","alias":"zenRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"firstName","name":"firstName","initParentAlias":"login","alias":"login.coreContacts.firstName","displayName":"firstName","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#Request Details#appfire#REQUEST DETAILS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#0CDF7B10-4D0B-415D-B8C7-417A7BF2F2D1#appfire#SELECT item.itemName,category.categoryName,product.productName,brand.brandName,orderDetails.itemPrice,orderDetails.itemQuantity,orderDetails.subTotal FROM Item AS item,Category AS category,Product AS product,Brand AS brand,OrderMain AS orderMain,orderMain.orderDetails AS orderDetails 
 WHERE 
  orderDetails.itemId = item.itemId 
 AND item.productId = product.productId 
 AND item.productId = category.productId 
 AND item.categoryId = category.categoryId 
 AND item.productId = brand.productId 
 AND item.categoryId = brand.categoryId 
 AND item.brandId = brand.brandId 
 AND orderMain.orderId = :orderId 
 
 
