02DC766A-63AF-43EF-B241-34E862B4602C#appfire#SELECT orderMain.orderDate,orderMain.grandTotal,orderMain.orderId,login.coreContacts.firstName FROM OrderMain AS orderMain,Login AS login 
 #appfire#2#appfire#{"where":[{},{"_connIndex":"c59212cn-n74n-4986-0bb0-17ndn7399850","_parentIndex":"isWhereRoot","left":{"name":"itemId","value":"orderDetails.itemId","valueType":1,"dataType":"VARCHAR","displayName":"Item Id","widget":"combo","alias":"OrderDetails","placeHolder":"itemId","fieldType":"isReference","entConfig":{"name":"OrderDetails","id":"CF97E926-0E98-4FBC-BB2D-2D2ECE0AF676","type":"TP","alias":"orderDetails","initParentAlias":"orderMain","relationType":"177","isEntity":true,"joinEntityName":"orderMain.orderDetails"},"fieldConfig":{"fieldName":"itemId","name":"itemId","initParentAlias":"orderMain","alias":"orderDetails.itemId","displayName":"Item Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"itemId","value":"item.itemId","valueType":1,"dataType":"VARCHAR","displayName":"Item Id","widget":"textfield","alias":"Item","placeHolder":"itemId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"itemId","name":"itemId","initParentAlias":"item","alias":"item.itemId","displayName":"Item Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"mdm9m91m-a62n-42c5-b6dd-564mccc8m527","_parentIndex":"isWhereRoot","left":{"name":"productId","value":"item.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Item","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"item","alias":"item.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"productId","value":"product.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product Id","widget":"textfield","alias":"Product","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Product","id":"42583AFB-7B98-455C-BA99-2EA4115FA7F2","type":"M","alias":"product","initParentAlias":"product"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"product","alias":"product.productId","displayName":"Product Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"419241b8-bc51-4nn6-1adm-7bc2cdc9d10n","_parentIndex":"isWhereRoot","left":{"name":"productId","value":"item.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Item","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"item","alias":"item.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"productId","value":"category.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Category","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Category","id":"D6A9050A-F722-48EC-AC6C-1059F6021C79","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"category","alias":"category.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"bb38md16-c576-4857-b64a-81n99484m378","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"item.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"Item","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"item","alias":"item.categoryId","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"categoryId","value":"category.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"textfield","alias":"Category","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Category","id":"D6A9050A-F722-48EC-AC6C-1059F6021C79","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"category","alias":"category.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"d5017043-9776-47b5-04d7-ca37m2b4c163","_parentIndex":"isWhereRoot","left":{"name":"productId","value":"item.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Item","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"item","alias":"item.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"productId","value":"brand.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Brand","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Brand","id":"68EC9769-366B-4668-932F-3AC98EB47171","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"brand","alias":"brand.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"17c32719-ac59-4545-b160-c7a5n6m17d25","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"item.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"Item","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"item","alias":"item.categoryId","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"categoryId","value":"brand.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"Brand","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Brand","id":"68EC9769-366B-4668-932F-3AC98EB47171","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"brand","alias":"brand.categoryId","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"c7c88m17-475c-4841-174n-cbbn1084383a","_parentIndex":"isWhereRoot","left":{"name":"brandId","value":"item.brandId","valueType":1,"dataType":"VARCHAR","displayName":"Brand","widget":"combo","alias":"Item","placeHolder":"brandId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"brandId","name":"brandId","initParentAlias":"item","alias":"item.brandId","displayName":"Brand","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"brandId","value":"brand.brandId","valueType":1,"dataType":"VARCHAR","displayName":"Brand Id","widget":"textfield","alias":"Brand","placeHolder":"brandId","fieldType":"isReference","entConfig":{"name":"Brand","id":"68EC9769-366B-4668-932F-3AC98EB47171","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"brandId","name":"brandId","initParentAlias":"brand","alias":"brand.brandId","displayName":"Brand Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"9a67b37d-ca85-4296-1nmm-3ab17mb1a99m","_parentIndex":"isWhereRoot","left":{"name":"orderId","value":"orderMain.orderId","valueType":1,"dataType":"VARCHAR","displayName":"Order Id","widget":"textfield","alias":"OrderMain","placeHolder":"orderId","fieldType":"isReference","entConfig":{"name":"OrderMain","id":"2BF63DDE-F8D7-43F4-A2B0-9CB5F0BA055C","type":"T","alias":"orderMain","initParentAlias":"orderMain"},"fieldConfig":{"fieldName":"orderId","name":"orderId","initParentAlias":"orderMain","alias":"orderMain.orderId","displayName":"Order Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}},"operator":"=","right":{"name":"orderId","value":":orderId","valueType":2,"dataType":"VARCHAR","displayName":"Order Id","widget":"textfield","alias":"OrderMain","placeHolder":"orderId","fieldType":"isDynamic","entConfig":{"name":"OrderMain","id":"2BF63DDE-F8D7-43F4-A2B0-9CB5F0BA055C","type":"T","alias":"orderMain","initParentAlias":"orderMain"},"fieldConfig":{"fieldName":"orderId","name":"orderId","initParentAlias":"orderMain","alias":"orderMain.orderId","displayName":"Order Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}}],"fields":[{"fieldName":"itemName","name":"itemName","initParentAlias":"item","alias":"item.itemName","displayName":"Item","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"categoryName","name":"categoryName","initParentAlias":"category","alias":"category.categoryName","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"productName","name":"productName","initParentAlias":"product","alias":"product.productName","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"brandName","name":"brandName","initParentAlias":"brand","alias":"brand.brandName","displayName":"Brand","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"itemPrice","name":"itemPrice","initParentAlias":"orderMain","alias":"orderDetails.itemPrice","displayName":"Price","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"itemQuantity","name":"itemQuantity","initParentAlias":"orderMain","alias":"orderDetails.itemQuantity","displayName":"Quantity","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"subTotal","name":"subTotal","initParentAlias":"orderMain","alias":"orderDetails.subTotal","displayName":"Sub Total","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"orderId","alias":"orderMain.orderId","fieldType":"java.lang.String"}],"joinCondition":[]}#appfire#Order Details#appfire#ORDER DETAILS#appfire#null#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#211B2D07-5E54-43BB-9A77-16AF8A6CD4C7#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire#null#appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire#null#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#720F3003-6266-4F23-994E-DE7DFC4FEDEB#appfire#SELECT item.itemName,cart.itemPrice,cart.itemQuantity,cart.subTotal FROM Item AS item,Cart AS cart 
 WHERE 
  cart.itemId = item.itemId 
 AND cart.userId = :userId 
 
 
 #appfire#2#appfire#{"where":[{},{"_connIndex":"8b3m9a37-029a-417c-1727-d80d957405d8","_parentIndex":"isWhereRoot","left":{"name":"itemId","value":"cart.itemId","valueType":1,"dataType":"VARCHAR","displayName":"Item Id","widget":"combo","alias":"Cart","placeHolder":"itemId","fieldType":"isReference","entConfig":{"name":"Cart","id":"F0C5FED0-3CB1-4350-9532-01C0A728DD05","type":"T","alias":"cart","initParentAlias":"cart"},"fieldConfig":{"fieldName":"itemId","name":"itemId","initParentAlias":"cart","alias":"cart.itemId","displayName":"Item Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"itemId","value":"item.itemId","valueType":1,"dataType":"VARCHAR","displayName":"Item Id","widget":"textfield","alias":"Item","placeHolder":"itemId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"itemId","name":"itemId","initParentAlias":"item","alias":"item.itemId","displayName":"Item Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"80n26m7n-b9md-452d-10c3-ab16d454an7b","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"cart.userId","valueType":1,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"Cart","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"Cart","id":"F0C5FED0-3CB1-4350-9532-01C0A728DD05","type":"T","alias":"cart","initParentAlias":"cart"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"cart","alias":"cart.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"userId","value":":userId","valueType":2,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"Cart","placeHolder":"userId","fieldType":"isDynamic","entConfig":{"name":"Cart","id":"F0C5FED0-3CB1-4350-9532-01C0A728DD05","type":"T","alias":"cart","initParentAlias":"cart"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"cart","alias":"cart.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}}}],"fields":[{"fieldName":"itemName","name":"itemName","initParentAlias":"item","alias":"item.itemName","displayName":"Item","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"itemPrice","name":"itemPrice","initParentAlias":"cart","alias":"cart.itemPrice","displayName":"Price","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"itemQuantity","name":"itemQuantity","initParentAlias":"cart","alias":"cart.itemQuantity","displayName":"Quantity","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"subTotal","name":"subTotal","initParentAlias":"cart","alias":"cart.subTotal","displayName":"Sub Total","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"userId","alias":"cart.userId","fieldType":"java.lang.String"}],"joinCondition":[]}#appfire#FetchCartDetails#appfire#FETCHCARTDETAILS#appfire#null#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#72FA5ADF-3342-4762-A5FC-268DF99D3A28#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#null#appfire#SessionData.findByAppSessionId#appfire#SESSIONDATA.FINDBYAPPSESSIONID#appfire#null#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#79329202-9877-4FEF-AD82-F5BADC9E761B#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#null#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#null#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#7EDBD33B-77B1-4ADF-940A-6C5DBEE7C755#appfire#SELECT orderMain.orderDate,orderMain.grandTotal,orderMain.orderId,login.coreContacts.firstName FROM OrderMain AS orderMain,Login AS login 
 WHERE 
  orderMain.userId = login.user.userId 
 
 
