02DC766A-63AF-43EF-B241-34E862B4602C#appfire#SELECT orderMain.orderDate,orderMain.grandTotal,orderMain.orderId,login.coreContacts.firstName FROM OrderMain AS orderMain,Login AS login 
ppfirenewline#EA2E3B1D-5D0A-49B9-8A0A-4E640661FAFE#appfire#SELECT item.itemName,item.itemStock FROM Item AS item 
 
 
 
 #appfire#2#appfire#{"where":[],"fields":[{"fieldName":"itemName","name":"itemName","initParentAlias":"item","alias":"item.itemName","displayName":"Item","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"itemStock","name":"itemStock","initParentAlias":"item","alias":"item.itemStock","displayName":"Stock","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#Item Stock#appfire#ITEM STOCK#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#F841726D-E75D-4139-81E1-FC83C3466487#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduled_DateTime,zenHealthStatus.server_Instance_Id,zenHealthStatus.server_Ip_Address, FUNCTION('ROUND',100 - (zenHealthStatus.used_Space/zenHealthStatus.total_Space )* 100) AS free_Space, FUNCTION('ROUND',(zenHealthStatus.used_Space/zenHealthStatus.total_Space )* 100 ) AS used_Space, FUNCTION('ROUND',(zenHealthStatus.total_Space/1024)/1024) AS total_Space, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduled_DateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"healthId","name":"healthId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.healthId","displayName":"healthId","fieldType":"java.lang.String","dataType":"VACHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduled_DateTime","name":"scheduled_DateTime","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.scheduled_DateTime","displayName":"scheduled_DateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"server_Instance_Id","name":"server_Instance_Id","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.server_Instance_Id","displayName":"server_Instance_Id","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"server_Ip_Address","name":"server_Ip_Address","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.server_Ip_Address","displayName":"server_Ip_Address","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"free_Space","name":"free_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.free_Space","displayName":"free_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"used_Space","name":"used_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.used_Space","displayName":"used_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"total_Space","name":"total_Space","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.total_Space","displayName":"total_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"status","name":"status","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.status","displayName":"status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0#appfirenewline#FFF92B1D-45BD-42BE-99CF-40F4F297D12C#appfire#SELECT category.categoryName,brand.brandName,product.productName,item.itemId,item.itemName,item.itemPrice,item.itemIcon FROM Category AS category,Brand AS brand,Product AS product,Item AS item 
 WHERE 
  item.productId = product.productId 
 AND item.productId = category.productId 
 AND item.categoryId = category.categoryId 
 AND item.productId = brand.productId 
 AND item.categoryId = brand.categoryId 
 AND item.brandId = brand.brandId 
 AND item.itemStock > 0 
 
 
 #appfire#2#appfire#{"where":[{},{"_connIndex":"5n187n31-bmbn-4c10-1d63-1b9974ca0139","_parentIndex":"isWhereRoot","left":{"name":"productId","value":"item.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Item","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"item","alias":"item.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"productId","value":"product.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product Id","widget":"textfield","alias":"Product","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Product","id":"42583AFB-7B98-455C-BA99-2EA4115FA7F2","type":"M","alias":"product","initParentAlias":"product"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"product","alias":"product.productId","displayName":"Product Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"8ca9b5d9-549c-489c-1ab7-cb75036aa464","_parentIndex":"isWhereRoot","left":{"name":"productId","value":"item.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Item","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"item","alias":"item.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"productId","value":"category.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Category","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Category","id":"D6A9050A-F722-48EC-AC6C-1059F6021C79","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"category","alias":"category.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"69bd05c2-5b77-49nb-1m91-10bc71897263","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"item.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"Item","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"item","alias":"item.categoryId","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"categoryId","value":"category.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category Id","widget":"textfield","alias":"Category","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Category","id":"D6A9050A-F722-48EC-AC6C-1059F6021C79","type":"M","alias":"category","initParentAlias":"category"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"category","alias":"category.categoryId","displayName":"Category Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"nm89bd4m-283a-46bm-b008-7cc7974n2a1n","_parentIndex":"isWhereRoot","left":{"name":"productId","value":"item.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Item","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"item","alias":"item.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"productId","value":"brand.productId","valueType":1,"dataType":"VARCHAR","displayName":"Product","widget":"combo","alias":"Brand","placeHolder":"productId","fieldType":"isReference","entConfig":{"name":"Brand","id":"68EC9769-366B-4668-932F-3AC98EB47171","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"productId","name":"productId","initParentAlias":"brand","alias":"brand.productId","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"b84aa912-9a27-47a4-1757-d402ac133m46","_parentIndex":"isWhereRoot","left":{"name":"categoryId","value":"item.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"Item","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"item","alias":"item.categoryId","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"categoryId","value":"brand.categoryId","valueType":1,"dataType":"VARCHAR","displayName":"Category","widget":"combo","alias":"Brand","placeHolder":"categoryId","fieldType":"isReference","entConfig":{"name":"Brand","id":"68EC9769-366B-4668-932F-3AC98EB47171","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"categoryId","name":"categoryId","initParentAlias":"brand","alias":"brand.categoryId","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}}},{"relation":"AND"},{"_connIndex":"m30ba8dn-ma88-4c02-1b63-7d8nm0m713c7","_parentIndex":"isWhereRoot","left":{"name":"brandId","value":"item.brandId","valueType":1,"dataType":"VARCHAR","displayName":"Brand","widget":"combo","alias":"Item","placeHolder":"brandId","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"brandId","name":"brandId","initParentAlias":"item","alias":"item.brandId","displayName":"Brand","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"256","isPKey":false}},"operator":"=","right":{"name":"brandId","value":"brand.brandId","valueType":1,"dataType":"VARCHAR","displayName":"Brand Id","widget":"textfield","alias":"Brand","placeHolder":"brandId","fieldType":"isReference","entConfig":{"name":"Brand","id":"68EC9769-366B-4668-932F-3AC98EB47171","type":"M","alias":"brand","initParentAlias":"brand"},"fieldConfig":{"fieldName":"brandId","name":"brandId","initParentAlias":"brand","alias":"brand.brandId","displayName":"Brand Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true}}},{"relation":"AND"},{"_connIndex":"5m5364m5-434m-457c-1n3d-c39m3m8b487c","_parentIndex":"isWhereRoot","left":{"name":"itemStock","value":"item.itemStock","valueType":1,"dataType":"INT","displayName":"Stock","widget":"numberfield","alias":"Item","placeHolder":"itemStock","fieldType":"isReference","entConfig":{"name":"Item","id":"A60ABFFC-3B13-4D14-860C-017FD64716DE","type":"M","alias":"item","initParentAlias":"item"},"fieldConfig":{"fieldName":"itemStock","name":"itemStock","initParentAlias":"item","alias":"item.itemStock","displayName":"Stock","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}},"operator":">","right":{"name":"","value":"0","valueType":3,"dataType":"","displayName":"","widget":"","alias":"","placeHolder":"","fieldType":"isStatic","entConfig":{},"fieldConfig":{}}}],"fields":[{"fieldName":"categoryName","name":"categoryName","initParentAlias":"category","alias":"category.categoryName","displayName":"Category","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"brandName","name":"brandName","initParentAlias":"brand","alias":"brand.brandName","displayName":"Brand","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"productName","name":"productName","initParentAlias":"product","alias":"product.productName","displayName":"Product","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"itemId","name":"itemId","initParentAlias":"item","alias":"item.itemId","displayName":"Item Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":true},{"fieldName":"itemName","name":"itemName","initParentAlias":"item","alias":"item.itemName","displayName":"Item","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"itemPrice","name":"itemPrice","initParentAlias":"item","alias":"item.itemPrice","displayName":"Price","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"10,2","isPKey":false},{"fieldName":"itemIcon","name":"itemIcon","initParentAlias":"item","alias":"item.itemIcon","displayName":"Icon","fieldType":"java.lang.String","dataType":"TEXT","xtype":"fileupload","fieldSize":"","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#FetchItemDetails#appfire#FETCHITEMDETAILS#appfire#null#appfire#DEWMO4J9UDXFIPVPH5AV7W#appfire#1#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#2016-01-29 20:24:48.0#appfire#0#appfire#1#appfire#null#appfire#0